Parametri iniziali circuito
  1.1126844e+00 -8.2715116e-02  2.0220974e-01  1.5445406e+00
 -7.8892547e-01  8.7801927e-01  1.8729130e+00 -3.6870438e-01
  4.8410773e-01  1.4812608e-01 -2.3039061e-01  1.0098604e+00
 -2.1408882e+00 -6.8021998e-02  5.0843656e-01 -1.0716554e+00
  2.1501610e+00 -6.5153736e-01  5.9750438e-01  9.8788363e-01
 -1.1864877e+00  2.8563032e+00  6.9802868e-01 -2.1989317e+00
  4.8369375e-01 -4.3355578e-01  4.5362046e-01  1.0241587e+00
  8.2153493e-01 -3.2199639e-01  2.6046817e+00 -2.9372105e-01
 -9.9761891e-01  1.8764215e+00  7.6150984e-01 -2.4947149e-01
 -2.1887177e-01  9.6051300e-01 -8.8261288e-01  7.2516191e-01
  1.9193999e-02  4.9053165e-01 -1.6771244e+00 -8.0586565e-01
  1.1175263e+00  2.3906955e-01 -7.5995511e-01  1.3382483e+00
  2.2234044e+00  4.6607187e-01  1.5023503e-02 -1.5368332e+00
  5.6219763e-01  1.9496782e-01  7.7109307e-01 -5.5540544e-01
  1.4643314e+00  1.4046942e+00 -1.6132717e+00 -9.4420135e-01
 -1.9649260e-01  1.0105906e+00 -1.0255191e-02  3.2221135e-01
 -7.1926486e-01 -1.2471173e-01 -1.6520764e-01 -3.2633388e-01
  1.8201090e+00  1.5290599e+00 -1.1479030e+00  1.0065522e+00
  1.9075712e+00 -1.5714495e+00 -7.0877695e-01 -2.2142914e-01
  9.3258953e-01  2.3884878e-02 -3.8151544e-01 -2.0170596e+00
  1.3070949e+00  3.3284530e-02 -1.3855854e-01 -9.6990478e-01
  9.2244756e-01 -5.6041527e-01 -2.0296590e-01  6.6959989e-01
  2.4996882e-02 -1.5554312e+00 -6.3692868e-01  1.1838391e+00
 -7.4716145e-01 -3.6399105e-01  3.0769908e-01 -2.1895427e-01
 -1.8534613e-01 -1.0453295e+00  3.2928139e-01  9.6569443e-01
  6.4832580e-01 -8.4383601e-01  2.0673010e+00  1.0415295e+00
 -9.2792696e-01  2.1046167e-02 -9.8896027e-01  1.3682263e+00
  2.1950877e+00  3.1505850e-01  2.4664469e-01 -2.2282305e+00
  9.2483014e-01  1.0814540e+00  1.1834100e+00 -1.9791677e+00
 -1.4725652e-01  1.7338341e-01 -5.8545953e-01  1.0112882e+00
 -9.0687203e-01  8.9729667e-01 -1.3953739e-01 -1.3080412e+00
 -3.0804151e-01  8.2763679e-02 -1.2566134e+00 -5.8516604e-01
  1.0734611e+00 -7.6558453e-01  1.2310381e+00  2.3948520e-01
 -1.9427727e+00 -1.8868086e+00  5.1367235e-01 -3.4807107e-01
  7.0303373e-02  1.0017056e+00 -6.4565516e-01 -5.0100273e-01
  5.4248154e-01  2.7948670e-02  6.7989552e-01  1.1271551e+00
 -1.2566221e+00 -1.9545362e+00 -1.5138607e-01  8.2719094e-01
 -2.6458734e-01 -2.6413068e-01  1.5217049e+00  9.9072403e-01
  5.0069004e-01 -8.3896208e-01  1.9826081e-01  1.2001563e+00
 -1.7643137e-02 -1.0661277e+00  2.6704174e-01  6.3581443e-01
 -1.1773734e+00 -2.4455822e+00  3.8985723e-01 -5.1951689e-01
  3.1723636e-01 -1.9427622e-03  1.0974948e+00  7.3945844e-01
 -1.7253402e+00  2.0540313e-01 -1.6303356e-01 -8.3823794e-01
  1.1936203e+00  2.6494575e+00  6.5587074e-01 -1.0760087e+00
  8.4563756e-01 -1.0870970e+00 -1.5153651e-01  2.5344133e-01
  6.7318302e-01 -2.4465328e-01  1.6864266e+00  6.9004804e-01
 -4.8880702e-01 -3.7284532e-01 -6.4629626e-01  1.2123308e+00
 -6.3698903e-02 -6.9378895e-01 -1.0818168e+00  1.1735125e+00
  3.8819030e-01  1.2427224e+00 -7.3776037e-01 -9.8316610e-01
  2.7054968e-01 -5.6573022e-02 -1.1456864e+00  9.1680981e-02
  1.8883183e+00 -1.3918556e+00  2.6538834e-02  8.9449990e-01
  1.1790848e+00  4.9405596e-01 -9.7324336e-01 -4.5868624e-02
 -2.5146164e-02 -1.5316557e+00 -1.3136308e+00  1.0848243e+00
 -3.3923709e-01 -3.4626698e-01  5.1198870e-01 -9.5582044e-01
 -8.9048392e-01 -2.5847706e-01 -6.9008887e-01 -5.0303209e-01
 -2.3320459e-01  1.0852016e+00  1.6853665e+00 -6.1416572e-01
 -1.3511866e+00  9.1667667e-02  3.1071959e+00 -8.4443200e-01
 -1.5821064e-01  1.9342325e+00  1.6770062e+00 -2.1259637e+00
  3.0877218e-01  3.7697408e-01  2.3181485e-01 -2.5298974e-01
  3.3073762e-01 -1.5608050e+00  1.7768332e+00  2.2291808e-01
  1.3179942e+00 -2.0842782e-01 -1.6255302e-02 -9.7833115e-01
 -1.2974390e+00 -1.5312632e+00  1.2891107e+00  9.5257497e-01
 -1.0812890e-01  1.1910425e+00  1.2644694e+00  5.2351821e-02
 -1.6129019e+00  5.8655792e-01 -3.7009916e-01  8.4433287e-01
 -1.2902403e+00  1.7357035e-01 -1.2993124e-01  9.4008380e-01]
============================================================
Parametri iniziali circuito
[-1.2699667   0.30645087  0.49140474 -0.14606698  0.16915749  0.8376946
 -0.9081249  -0.43650568  0.73499024 -0.42420247  0.24045482 -0.41102466
  0.40170276  0.3288013  -0.5087888   0.53480077  0.9606608  -1.1321983
  1.419103    0.42089295 -1.1796628  -0.5875251  -0.08419915 -0.9131423
  1.4028862  -0.5013278  -0.2784805   0.17674503  1.1731378  -1.4461905
  0.9358876   0.70121837  0.06261    -0.36773843  1.1782283  -0.03529421
 -0.57125664  1.3844877   1.0181495  -0.55939126  0.14487243  0.6380291
 -1.2734486  -0.786331   -0.58849424  0.2657881  -0.15395756  0.5869047
  0.40614474 -1.2155789   0.07622848  2.1225183  -1.8460075  -1.3287668
  0.35079435  1.3481095   0.71218234  0.24548236  0.22911696  0.18367894
 -0.998332    0.60253394 -1.3632348  -1.0845643   0.44541088 -0.5187085
 -1.5878712   0.7418555  -0.91321844 -0.3929273   0.86258334 -0.4202048
  0.7586596   0.5413319  -0.7584647  -1.0444914  -0.67527056 -0.18189445
  0.33947313  1.185113    0.8155677   1.3838943   0.47214454  0.11265685
 -0.01421604  0.8111242  -0.22718528  0.4857643  -1.0469317  -0.8403216
  0.28494418 -0.12192943  0.41491228 -0.7115452   0.7927979  -0.0991082
  0.5073881  -0.55506676  0.43912145 -0.7733979   2.1147506  -0.41025287
 -2.3987982  -1.1279762  -0.7641516  -0.55183613  1.5622168  -0.7113662
 -0.19533847 -0.58145976 -0.39362025 -0.06158378 -0.31305984  0.44088724
 -0.6438427   0.20260239 -0.66674805  0.5544082  -0.25789812  0.38124776
  1.8399497   0.23498678 -2.636194   -0.04256059  1.2848614  -0.3266543
 -0.46039516 -0.2184207  -0.29832405 -1.0094814   0.7845127  -1.7710783
 -1.1759446  -0.12179349  0.27979928  1.5011747  -1.1851825   1.5831854
 -0.89946467  1.5839732   1.1134034   1.0023605  -0.962796    0.74496436
  0.19930692 -1.0598228   0.35242617 -1.0090756  -1.2050769   1.8303876
 -1.1311288  -1.0992602   1.2447076   1.828592   -1.435107   -1.6845167
 -0.2976217   1.4944211  -1.1791899   1.3536295   0.28539905  0.3980703
  0.53467494 -0.7061835   0.6855248   0.46618566 -0.5183322   0.49656823
 -0.20120828  0.02024029 -0.17008653  0.8923696  -1.3748088  -0.14697342
  0.33802846 -0.69424707  2.6174486   0.88496417 -0.08579694  0.5001488
 -2.2346497  -0.6190161  -0.93090343  1.5335578  -0.0095589   2.158391
 -0.18249501  0.28372312 -1.5312427  -0.3938928  -0.11327366  0.7556446
  0.32465404 -0.68744755 -0.5115583  -0.5317218   0.64844376 -0.8919424
 -1.7593317  -1.2820792   0.4961491  -0.17583323 -0.03526985 -0.6562846
  0.02275165 -0.4075471  -0.39389193 -0.00406029 -0.1092423   0.4873509
  1.1803689   0.19674538  0.2354584  -0.10227881 -0.15527256 -0.25341466
 -1.3222514  -1.153265   -0.17632113  1.8619971   2.3772979  -0.84229636
  0.46679515  0.7304689   0.89528215  2.1684458   0.88134134  0.15533626
  0.52881944  0.24651243  0.11554743 -0.8635547  -0.02248897  0.5257761
  1.6338788   0.21181983  0.8267452  -1.510305    1.1167688   0.07136291
 -0.02343859 -2.4170687  -1.718288    0.15869696 -0.4162208   1.4147239
 -0.23943667  0.11025495  1.7695571   0.954283   -0.0690788   1.0906011
  0.290143   -0.4279996   0.00823431  0.7449912   1.5766996  -0.2570332
 -0.07194568 -0.9063857   0.5265159   0.11035755 -3.184812   -0.6216635
 -0.6943491   0.76134706 -0.6714577   1.3291272   0.4342178  -1.1452469
  0.00598162 -1.692702    0.40970293 -0.9706505  -0.45880017  2.1573613
  0.6118455   0.55061114 -1.4820408   2.5353103  -1.3016889   0.6489482
 -0.76813036  1.4765275   0.9291156   1.056713   -0.671356    1.4849155
 -2.0625787  -0.41255003 -0.36710212 -0.84977996  0.28999424 -1.811132
  0.87319154  1.5078331  -1.0579876   0.74258035 -0.8214818   0.25677863
 -3.0199773  -1.1763121  -0.70483965 -0.64246035 -0.5939533  -0.51432484
 -0.46985653  1.1858878  -0.18933138 -0.5928884  -0.35480663  2.0277903
 -0.03509423 -0.22072579 -1.0262829  -0.47294986  1.5933925  -0.7892976
  0.96258515 -0.11779115  2.2811005  -0.85990274 -1.1096011   0.10168827
  0.96854806 -0.870545   -0.4259324  -0.76791126  0.8456311  -0.06367866
  0.6891925  -0.94368535 -0.7726908   0.5896282   1.7568165   0.28228667
  0.08954527  0.49180058  1.597124   -0.36514336  0.5317458   0.8820355
  1.5328119   0.39904237 -0.5680461   1.3927372   0.57245964 -0.4513724
 -1.3373003  -0.4834268   2.6618378  -0.35206705 -0.1810968  -1.1236147
 -1.6614801   0.6310456  -0.89766437  2.3329036   1.3350685  -0.50463814
  1.6476012  -0.13984917  0.638539    1.1505927  -0.02801432 -1.2927696
 -1.6084784  -0.5390211   1.5445387   1.3734623   0.16138877  1.202898
  0.82286364  0.24422085 -1.3639759   2.2781243   0.05570885  0.22437412
 -0.94474846  1.5331169  -0.4098128   0.11151356 -0.69269645 -0.4541543
 -0.36869138  0.20785885 -0.5080699  -0.29026866 -0.7255385  -0.45211184
  0.17017077  1.4170417   1.1504985   0.5926699   0.7165384   1.4806727
 -1.9056275   1.3374921   0.77535146 -0.37856907]
============================================================
Parametri iniziali circuito
[ 7.20253468e-01  2.14441538e+00  5.18775046e-01  8.18398237e-01
 -9.65792537e-01  4.43603843e-01 -4.49722439e-01  5.09484112e-01
  7.89195716e-01  1.05158782e+00 -2.26547420e-01  3.69821966e-01
 -1.29689622e+00 -2.04306650e+00  3.49804491e-01  5.25119483e-01
 -4.14119929e-01  7.16595426e-02 -3.47734988e-01  1.98242888e-01
  8.02299201e-01  1.22559488e+00 -1.61779344e+00 -1.34865558e+00
 -5.86741924e-01  2.40122780e-01 -8.14250350e-01 -9.74113107e-01
  1.46096087e+00 -4.93947476e-01 -8.12659025e-01  5.57735741e-01
 -6.89011753e-01  1.14196561e-01 -6.51234031e-01  4.88417856e-02
 -9.48840976e-01  1.29352200e+00  2.39936566e+00 -4.50110711e-05
  2.18028396e-01 -1.59130120e+00  2.06893951e-01 -1.05086708e+00
  3.81469220e-01 -6.05564237e-01  6.05677366e-01 -1.13667436e-01
 -7.50095129e-01 -1.69648027e+00  5.14611363e-01 -8.57776254e-02
  7.60461748e-01 -1.38090658e+00 -2.68373728e+00  7.69531801e-02
 -9.69778121e-01 -6.36803687e-01 -7.66663373e-01  2.26881161e-01
 -4.45528656e-01  1.01577783e+00 -5.97072065e-01  2.42091432e-01
  2.91254908e-01 -2.01773971e-01  6.52789712e-01  2.14066923e-01
 -1.01718247e+00 -2.25108251e-01 -7.80010760e-01  9.22274828e-01
 -1.00845993e+00 -4.90543038e-01 -5.39433599e-01  1.07039499e+00
  1.05829489e+00 -9.27459657e-01 -8.85854423e-01 -2.40530801e+00
 -1.14541113e+00  4.55490023e-01  5.16962945e-01 -2.22641897e+00
 -1.40259898e+00  1.43952239e+00 -1.24780625e-01  1.13836634e+00
 -7.38936841e-01 -6.34833634e-01  4.49187428e-01  2.43425518e-01
  6.85341537e-01  1.01172876e+00 -8.11503768e-01 -5.38252473e-01
  2.16629457e+00  3.48474830e-01 -3.47218752e-01 -1.31016755e+00
  1.83947337e+00 -5.57731926e-01  1.60852909e+00  1.00711846e+00
  5.68624139e-01  1.51250684e+00 -1.06407881e+00  4.63604152e-01
 -8.91111970e-01  3.05643841e-03  2.42098212e+00 -8.91822517e-01
 -2.71559656e-01  1.55969605e-01 -1.29564658e-01 -2.04373813e+00
 -6.88685715e-01 -8.06024849e-01 -2.59778321e-01 -3.60949129e-01
  1.02508008e+00  4.90840346e-01  1.17069161e+00 -1.66851151e+00
 -2.02360106e+00  1.46298742e+00  1.02844167e+00 -9.10642520e-02
 -8.31767082e-01 -6.98704064e-01  5.95295012e-01  6.38870299e-01
 -1.42708018e-01  1.14060664e+00  1.23697591e+00 -4.26020265e-01
  8.97514343e-01  2.68355042e-01 -3.04535955e-01 -4.32064056e-01
  1.73865402e+00  7.29962647e-01  6.64069295e-01  1.11992884e+00
  7.68260837e-01 -2.07961369e+00 -7.62069464e-01  1.12262404e+00
 -5.53746581e-01  3.92728150e-01  3.77494991e-01  8.00714254e-01
  1.50412297e+00  2.92620212e-01  4.95834678e-01 -4.14976478e-01
  6.36860073e-01 -1.58636719e-01  9.46952522e-01 -1.13017589e-01
 -3.87102030e-02  4.51292723e-01  1.60708614e-02 -3.43078583e-01
 -3.52771461e-01 -9.49694097e-01 -1.07010376e+00  9.05450165e-01
  1.13885558e+00 -3.86848420e-01 -1.19255257e+00 -1.17131221e+00
 -2.83462763e-01 -1.32825577e+00 -1.54338610e+00 -5.94840109e-01
  7.57107854e-01  2.55595946e+00  8.35749328e-01  1.77573168e+00
 -3.79843146e-01 -4.12061006e-01  1.25948668e+00  2.00663257e+00
 -7.55105734e-01 -1.86435223e+00 -1.11260384e-01 -2.28847051e+00
  8.73244941e-01 -6.09680489e-02  1.39672849e-02  3.88582706e-01
  7.37085700e-01  1.58176661e-01  4.76432174e-01 -3.86469364e-01
 -7.07767129e-01  1.92640090e+00  5.27659237e-01  2.46555373e-01
 -4.95820582e-01  1.11311615e+00 -3.84227276e-01 -1.05479491e+00
 -9.12172496e-01 -2.98121810e-01 -3.12640995e-01  9.83600259e-01
 -2.42996359e+00 -5.11529982e-01  5.85307777e-01  5.96495092e-01
  4.43941504e-01  1.56517124e+00 -4.86497432e-01 -1.05921876e+00
 -3.71503830e-01 -7.81709701e-02 -1.23659170e+00  2.58244544e-01
  2.29930615e+00  4.78283465e-01 -6.47848010e-01 -2.00698867e-01
  2.63839841e-01  9.04332280e-01  1.03038442e+00  1.28796434e+00
  8.07637334e-01  6.39583692e-02 -1.59363973e+00  5.66008151e-01
 -7.05242380e-02 -5.06677628e-01  2.12260771e+00 -1.67518985e+00
 -3.58283371e-01 -6.04871094e-01  1.82913697e+00 -5.69967806e-01
  1.76694524e+00 -7.68936872e-01 -9.31291878e-01 -9.18781161e-01
 -4.51210737e-01  1.23538697e+00  5.57398677e-01 -1.54947078e+00
  1.38542032e+00  7.79347658e-01 -2.76754588e-01  2.91243970e-01
 -1.59956932e+00 -9.68805671e-01 -1.21516669e+00 -3.59859645e-01
 -6.16486549e-01 -1.40206605e-01 -3.88784647e-01  3.03419769e-01
  7.65174091e-01  6.68580174e-01 -1.17777407e+00  7.35193253e-01
 -7.21750438e-01  5.40243685e-01  9.42034125e-01  1.27344441e+00
 -2.79701948e-01  1.10898055e-01 -1.41265285e+00  5.57991862e-01
  1.05054975e+00 -1.01412630e+00  6.15096033e-01  5.92867494e-01
  7.07234979e-01 -3.39110583e-01 -5.44759452e-01  5.13827913e-02
 -1.35711575e+00 -7.87550956e-02  1.21268463e+00  1.44409955e+00
 -5.84667742e-01  8.45242858e-01 -1.92208886e-01  4.57473814e-01
 -2.17150852e-01  4.42231029e-01 -6.34519994e-01  2.08014175e-01
 -6.16783559e-01  1.89085782e-01 -8.37765992e-01 -9.34886217e-01
  4.98764515e-01 -3.09738070e-02  1.21270955e+00  7.73998396e-03
 -2.39927173e+00 -5.57807460e-02 -2.17640996e-01 -1.58153212e+00
 -3.56048457e-02 -2.45876074e-01  1.67355549e+00 -1.07290781e+00
  1.22386694e-01 -1.44316757e+00  1.70784426e+00  9.70850524e-04
 -1.74375057e-01 -1.64375353e+00 -1.39466837e-01  6.16195738e-01
  9.41740990e-01  2.44461584e+00  6.76149070e-01 -7.35876977e-01
  4.26514059e-01  3.39434117e-01 -5.12125134e-01 -1.03981622e-01
 -5.22212386e-01 -2.31520510e+00 -1.10297151e-01 -2.36054826e+00
  3.59733522e-01 -3.17033917e-01 -3.16790432e-01 -1.73849392e+00
  8.78599346e-01 -1.99873403e-01  8.05254877e-01  1.22751147e-01
  2.65745252e-01 -1.90532279e+00 -5.75174212e-01 -2.27768302e-01
  7.29395807e-01  1.24735165e+00  1.03095271e-01 -1.64523888e+00
  1.72765050e-02 -9.41929996e-01 -8.96171391e-01  8.38352203e-01
  1.91147029e+00 -1.47958410e+00 -7.77948678e-01 -1.67742074e+00
